,MatchID,For Team,Against Team,Date,GameWeek,Home,Possession,Touches,Passes,Tackles,Clearances,Corners,Offsides,Fouls Committed,Yellow Cards,Goals,XG,Shots On Target,Total Shots,Goals Conceded,Shots Conceded,XGC,Shots In Box,Close Shots,Headers,Shots Centre,Shots Left,Shots Right,Shots In Box Conceded,Close Shots Conceded,Headers Conceded,Shots Centre Conceded,Shots Left Conceded,Shots Right Conceded
538,46705,Arsenal,Wolverhampton Wanderers,2019-11-02,11,Home,57.5,766,539,16,20,8,2,6,0,1,4.121196467076771,4,10,1,24,6.431670309491892,8,4,2,7,1,1,15,8,3,9,4,2
539,46705,Wolverhampton Wanderers,Arsenal,2019-11-02,11,Away,42.5,613,397,22,21,9,2,15,2,1,6.431670309491892,8,24,1,10,4.121196467076771,15,8,3,9,4,2,8,4,2,7,1,1
540,46784,West Ham United,Liverpool,2020-01-29,24,Home,29.4,519,331,17,19,3,1,6,2,0,1.630540398775124,4,7,2,13,2.2954787730714985,4,5,2,4,0,0,5,8,1,3,2,1
541,46784,Liverpool,West Ham United,2020-01-29,24,Away,70.6,1007,828,17,12,7,0,6,0,2,2.2954787730714985,5,13,0,7,1.630540398775124,5,8,1,3,2,1,4,5,2,4,0,0
542,46871,Manchester United,Watford,2020-02-23,27,Home,58.0,789,597,21,15,3,1,6,0,3,3.241186957574527,9,21,0,7,0.6056969757554888,13,13,1,3,7,4,3,4,1,0,4,1
543,46871,Watford,Manchester United,2020-02-23,27,Away,42.0,601,420,16,6,5,1,15,1,0,0.6056969757554888,2,7,3,21,3.241186957574527,3,4,1,0,4,1,13,13,1,3,7,4
544,46874,Wolverhampton Wanderers,Norwich City,2020-02-23,27,Home,39.8,592,378,32,12,4,1,11,2,3,3.849116469046095,6,19,0,6,1.0975027669064836,9,8,4,6,2,4,3,4,1,1,1,1
545,46874,Norwich City,Wolverhampton Wanderers,2020-02-23,27,Away,60.2,779,588,16,10,1,0,6,3,0,1.0975027669064836,4,6,3,19,3.849116469046095,3,4,1,1,1,1,9,8,4,6,2,4
546,46881,Norwich City,Leicester City,2020-02-28,28,Home,42.6,560,344,22,23,6,2,13,1,1,6.873223489205749,6,11,0,19,8.688112094946833,6,6,2,2,2,2,10,5,3,8,2,1
547,46881,Leicester City,Norwich City,2020-02-28,28,Away,57.4,667,468,15,10,7,0,16,2,0,8.688112094946833,4,19,1,11,6.873223489205749,10,5,3,8,2,1,6,6,2,2,2,2
548,46882,Tottenham Hotspur,Wolverhampton Wanderers,2020-03-01,28,Home,65.4,820,617,21,19,4,0,12,3,2,10.424860430936242,5,13,3,14,10.812907424545758,9,7,2,6,2,1,10,4,2,8,1,1
549,46882,Wolverhampton Wanderers,Tottenham Hotspur,2020-03-01,28,Away,34.6,534,322,25,28,5,0,14,2,3,10.812907424545758,4,14,2,13,10.424860430936242,10,4,2,8,1,1,9,7,2,6,2,1
550,46883,Watford,Liverpool,2020-02-29,28,Home,29.2,485,299,13,41,3,5,4,0,3,2.651900524081579,5,14,0,7,0.7457002456705657,9,9,0,5,2,2,2,3,0,0,3,1
551,46883,Liverpool,Watford,2020-02-29,28,Away,70.8,893,732,8,13,5,1,8,0,0,0.7457002456705657,1,7,3,14,2.651900524081579,2,3,0,0,3,1,9,9,0,5,2,2
552,46884,West Ham United,Southampton,2020-02-29,28,Home,33.7,481,257,16,35,4,0,8,1,3,11.273493399493788,7,14,1,10,4.413744446357347,10,7,3,6,2,2,7,2,2,4,1,2
553,46884,Southampton,West Ham United,2020-02-29,28,Away,66.3,737,521,17,20,9,1,11,1,1,4.413744446357347,2,10,3,14,11.273493399493788,7,2,2,4,1,2,10,7,3,6,2,2
554,46880,Newcastle United,Burnley,2020-02-29,28,Home,54.0,576,376,19,18,11,2,11,4,0,2.188798872706781,4,21,0,7,0.6841539906647791,12,8,2,7,1,4,5,0,2,2,1,2
555,46880,Burnley,Newcastle United,2020-02-29,28,Away,46.0,533,323,14,20,7,2,9,3,0,0.6841539906647791,0,7,0,21,2.188798872706781,5,0,2,2,1,2,12,8,2,7,1,4
782,46885,Arsenal,West Ham United,2020-03-07,29,Home,68.9,799,621,13,28,6,2,11,1,1,1.1594974972935683,2,9,0,14,2.2795329670474715,6,3,1,3,1,2,6,7,2,4,0,2
783,46885,West Ham United,Arsenal,2020-03-07,29,Away,31.1,448,264,11,18,7,2,9,2,0,2.2795329670474715,6,14,1,9,1.1594974972935683,6,7,2,4,0,2,6,3,1,3,1,2
784,46886,Burnley,Tottenham Hotspur,2020-03-07,29,Home,45.0,623,378,24,21,3,2,16,5,1,3.462914596248794,8,21,1,13,1.4555376687379429,10,8,3,5,4,2,3,3,0,1,1,1
785,46886,Tottenham Hotspur,Burnley,2020-03-07,29,Away,55.0,692,479,14,36,5,0,11,4,1,1.4555376687379429,2,13,1,21,3.462914596248794,3,3,0,1,1,1,10,8,3,5,4,2
786,46887,Chelsea,Everton,2020-03-08,29,Home,60.2,823,646,13,12,6,0,8,1,4,3.5229300984268943,11,17,0,3,0.45511885962652343,8,12,1,5,2,1,2,1,0,2,0,0
787,46887,Everton,Chelsea,2020-03-08,29,Away,39.8,571,415,15,11,1,1,10,2,0,0.45511885962652343,1,3,4,17,3.5229300984268943,2,1,0,2,0,0,8,12,1,5,2,1
788,46888,Crystal Palace,Watford,2020-03-07,29,Home,44.2,604,371,21,33,8,2,12,4,1,0.9283435454096753,3,10,0,10,1.1881850210990157,5,4,2,2,2,1,6,4,1,4,0,3
789,46888,Watford,Crystal Palace,2020-03-07,29,Away,55.8,665,464,22,18,8,1,16,4,0,1.1881850210990157,3,10,1,10,0.9283435454096753,6,4,1,4,0,3,5,4,2,2,2,1
790,46889,Leicester City,Aston Villa,2020-03-09,29,Home,64.6,757,543,24,12,9,3,15,2,4,2.9332449345743186,7,15,0,4,0.4991585484841876,10,11,5,5,4,1,2,2,0,2,0,0
791,46889,Aston Villa,Leicester City,2020-03-09,29,Away,35.4,510,301,23,22,0,2,12,1,0,0.4991585484841876,1,4,4,15,2.9332449345743186,2,2,0,2,0,0,10,11,5,5,4,1
792,46890,Liverpool,Bournemouth,2020-03-07,29,Home,74.5,917,729,7,20,9,1,10,0,2,2.3833695751801955,6,14,1,6,1.4252470313940395,7,7,1,5,1,2,4,3,1,2,1,1
793,46890,Bournemouth,Liverpool,2020-03-07,29,Away,25.5,419,246,9,43,4,5,12,1,1,1.4252470313940395,4,6,2,14,2.3833695751801955,4,3,1,2,1,1,7,7,1,5,1,2
794,46891,Manchester United,Manchester City,2020-03-08,29,Home,27.7,488,294,19,33,2,1,11,2,2,2.6098236018251164,6,12,0,7,0.9792541650944935,7,6,2,3,2,2,4,4,1,2,2,0
795,46891,Manchester City,Manchester United,2020-03-08,29,Away,72.3,948,761,15,8,11,2,9,4,0,0.9792541650944935,4,7,2,12,2.6098236018251164,4,4,1,2,2,0,7,6,2,3,2,2
796,46892,Sheffield United,Norwich City,2020-03-07,29,Home,41.8,576,359,14,31,10,1,12,0,1,1.6361021919058256,4,10,0,12,2.7872526725748172,8,5,2,7,1,1,5,5,3,3,1,1
797,46892,Norwich City,Sheffield United,2020-03-07,29,Away,58.2,736,519,18,27,5,3,8,0,0,2.7872526725748172,5,12,1,10,1.6361021919058256,5,5,3,3,1,1,8,5,2,7,1,1
798,46893,Southampton,Newcastle United,2020-03-07,29,Home,38.0,502,298,19,18,5,0,14,0,0,0.8013902770710305,3,6,1,14,3.8338899314463046,2,4,2,0,0,3,9,8,2,6,2,1
799,46893,Newcastle United,Southampton,2020-03-07,29,Away,62.0,696,500,15,18,8,2,15,3,1,3.8338899314463046,7,14,0,6,0.8013902770710305,9,8,2,6,2,1,2,4,2,0,0,3
800,46894,Wolverhampton Wanderers,Brighton and Hove Albion,2020-03-07,29,Home,43.1,668,458,22,14,2,0,4,1,0,1.1775794612088315,1,11,0,7,0.5837833093446889,5,2,0,4,0,1,2,1,0,2,0,0
801,46894,Brighton and Hove Albion,Wolverhampton Wanderers,2020-03-07,29,Away,56.9,821,606,23,21,0,0,7,3,0,0.5837833093446889,1,7,0,11,1.1775794612088315,2,1,0,2,0,0,5,2,0,4,0,1
